Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    CPPCOMMENT

Grammar

Rule 0     S' -> pp
    STRING_CONST    reduce using rule 27 (var_decl -> type variables error .)
    NULL            reduce using rule 27 (var_decl -> type variables error .)
    TRUE            reduce using rule 27 (var_decl -> type variables error .)
    FALSE           reduce using rule 27 (var_decl -> type variables error .)
    NEW             reduce using rule 27 (var_decl -> type variables error .)
    ELSE            reduce using rule 27 (var_decl -> type variables error .)
    PUBLIC          reduce using rule 27 (var_decl -> type variables error .)
    PRIVATE         reduce using rule 27 (var_decl -> type variables error .)
    VOID            reduce using rule 27 (var_decl -> type variables error .)
    STATIC          reduce using rule 27 (var_decl -> type variables error .)


state 109

    (38) method_decl1 -> modifier type ID LPAREN .

    RPAREN          reduce using rule 38 (method_decl1 -> modifier type ID LPAREN .)
    INT             reduce using rule 38 (method_decl1 -> modifier type ID LPAREN .)
    FLOAT           reduce using rule 38 (method_decl1 -> modifier type ID LPAREN .)
    BOOLEAN         reduce using rule 38 (method_decl1 -> modifier type ID LPAREN .)
    ID              reduce using rule 38 (method_decl1 -> modifier type ID LPAREN .)
    error           reduce using rule 38 (method_decl1 -> modifier type ID LPAREN .)


state 110

    (42) constructor_decl -> modifier ID LPAREN RPAREN . block
    (51) block -> . block1 RBIG
    (49) block1 -> . LBIG
    (50) block1 -> . block1 stmt

    LBIG            shift and go to state 46

    block1                         shift and go to state 45
    block                          shift and go to state 164

state 111

    (43) constructor_decl -> modifier ID LPAREN formals . RPAREN block
    (47) formals -> formals . COMMA formal_param

    RPAREN          shift and go to state 165
    COMMA           shift and go to state 51


state 112

    (44) constructor_decl -> modifier ID error RPAREN . block
    (51) block -> . block1 RBIG
    (49) block1 -> . LBIG
    (50) block1 -> . block1 stmt

    LBIG            shift and go to state 46

    block1                         shift and go to state 45
    block                          shift and go to state 166

state 113

    (45) constructor_decl -> modifier ID error formals . RPAREN block
    (47) formals -> formals . COMMA formal_param

    RPAREN          shift and go to state 167
    COMMA           shift and go to state 51


state 114

    (10) class_decl1 -> CLASS error EXTENDS ID LBIG .

    PUBLIC          reduce using rule 10 (class_decl1 -> CLASS error EXTENDS ID LBIG .)
    PRIVATE         reduce using rule 10 (class_decl1 -> CLASS error EXTENDS ID LBIG .)
    ID              reduce using rule 10 (class_decl1 -> CLASS error EXTENDS ID LBIG .)
    VOID            reduce using rule 10 (class_decl1 -> CLASS error EXTENDS ID LBIG .)
    INT             reduce using rule 10 (class_decl1 -> CLASS error EXTENDS ID LBIG .)
    FLOAT           reduce using rule 10 (class_decl1 -> CLASS error EXTENDS ID LBIG .)
    BOOLEAN         reduce using rule 10 (class_decl1 -> CLASS error EXTENDS ID LBIG .)
    error           reduce using rule 10 (class_decl1 -> CLASS error EXTENDS ID LBIG .)
    STATIC          reduce using rule 10 (class_decl1 -> CLASS error EXTENDS ID LBIG .)


state 115

    (7) class_decl1 -> CLASS ID EXTENDS ID LBIG .

    PUBLIC          reduce using rule 7 (class_decl1 -> CLASS ID EXTENDS ID LBIG .)
    PRIVATE         reduce using rule 7 (class_decl1 -> CLASS ID EXTENDS ID LBIG .)
    ID              reduce using rule 7 (class_decl1 -> CLASS ID EXTENDS ID LBIG .)
    VOID            reduce using rule 7 (class_decl1 -> CLASS ID EXTENDS ID LBIG .)
    INT             reduce using rule 7 (class_decl1 -> CLASS ID EXTENDS ID LBIG .)
    FLOAT           reduce using rule 7 (class_decl1 -> CLASS ID EXTENDS ID LBIG .)
    BOOLEAN         reduce using rule 7 (class_decl1 -> CLASS ID EXTENDS ID LBIG .)
    error           reduce using rule 7 (class_decl1 -> CLASS ID EXTENDS ID LBIG .)
    STATIC          reduce using rule 7 (class_decl1 -> CLASS ID EXTENDS ID LBIG .)


state 116

    (13) class_decl1 -> CLASS ID EXTENDS ID error .

    PUBLIC          reduce using rule 13 (class_decl1 -> CLASS ID EXTENDS ID error .)
    PRIVATE         reduce using rule 13 (class_decl1 -> CLASS ID EXTENDS ID error .)
    ID              reduce using rule 13 (class_decl1 -> CLASS ID EXTENDS ID error .)
    VOID            reduce using rule 13 (class_decl1 -> CLASS ID EXTENDS ID error .)
    INT             reduce using rule 13 (class_decl1 -> CLASS ID EXTENDS ID error .)
    FLOAT           reduce using rule 13 (class_decl1 -> CLASS ID EXTENDS ID error .)
    BOOLEAN         reduce using rule 13 (class_decl1 -> CLASS ID EXTENDS ID error .)
    error           reduce using rule 13 (class_decl1 -> CLASS ID EXTENDS ID error .)
    STATIC          reduce using rule 13 (class_decl1 -> CLASS ID EXTENDS ID error .)


state 117

    (8) class_decl1 -> error ID EXTENDS ID LBIG .

    PUBLIC          reduce using rule 8 (class_decl1 -> error ID EXTENDS ID LBIG .)
    PRIVATE         reduce using rule 8 (class_decl1 -> error ID EXTENDS ID LBIG .)
    ID              reduce using rule 8 (class_decl1 -> error ID EXTENDS ID LBIG .)
    VOID            reduce using rule 8 (class_decl1 -> error ID EXTENDS ID LBIG .)
    INT             reduce using rule 8 (class_decl1 -> error ID EXTENDS ID LBIG .)
    FLOAT           reduce using rule 8 (class_decl1 -> error ID EXTENDS ID LBIG .)
    BOOLEAN         reduce using rule 8 (class_decl1 -> error ID EXTENDS ID LBIG .)
    error           reduce using rule 8 (class_decl1 -> error ID EXTENDS ID LBIG .)
    STATIC          reduce using rule 8 (class_decl1 -> error ID EXTENDS ID LBIG .)


state 118

    (127) newarrayp -> NEW . type LSQ expr RSQ
    (90) pnew1 -> NEW . ID
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . BOOLEAN
    (31) type -> . ID
    (32) type -> . error

    ID              shift and go to state 168
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 29
    error           shift and go to state 30

    type                           shift and go to state 169

state 119

    (120) expr -> MINUS . expr
    (105) expr -> . expr PLUS expr
    (106) expr -> . expr MINUS expr
    (107) expr -> . expr MULTI expr
    (108) expr -> . expr DIVIDE expr
    (109) expr -> . expr AND expr
    (110) expr -> . expr OR expr
    (111) expr -> . expr EQUAL expr
    (112) expr -> . expr NOTEQUAL expr
    (113) expr -> . expr LESS expr
    (114) expr -> . expr GREATER expr
    (115) expr -> . expr LESSEQUAL expr
    (116) expr -> . expr GREATEREQUAL expr
    (117) expr -> . primary
    (118) expr -> . assign
    (119) expr -> . newarray
    (120) expr -> . MINUS expr
    (121) expr -> . PLUS expr
    (122) expr -> . NOT expr
    (86) primary -> . literal
    (87) primary -> . THIS
    (88) primary -> . SUPER
    (89) primary -> . LPAREN expr RPAREN
    (93) primary -> . pnew
    (94) primary -> . lhs
    (95) primary -> . method_invocation
    (129) assign -> . lhs ASSIGN expr
    (130) assign -> . lhs INCREMENT
    (131) assign -> . INCREMENT lhs
    (132) assign -> . lhs DECREMENT
    (133) assign -> . DECREMENT lhs
    (123) newarray -> . newarrayp
    (124) newarray -> . newarrayw
    (80) literal -> . INT_CONST
    (81) literal -> . FLOAT_CONST
    (82) literal -> . STRING_CONST
    (83) literal -> . NULL
    (84) literal -> . TRUE
    (85) literal -> . FALSE
    (91) pnew -> . pnew1 LPAREN RPAREN
    (92) pnew -> . pnew1 LPAREN arguments RPAREN
    (98) lhs -> . field_access
    (99) lhs -> . array_access
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN arguments RPAREN
    (127) newarrayp -> . NEW type LSQ expr RSQ
    (128) newarrayp -> . newarrayp LSQ expr RSQ
    (125) newarrayw -> . newarrayw LSQ RSQ
    (126) newarrayw -> . newarrayp LSQ RSQ
    (90) pnew1 -> . NEW ID
    (100) field_access -> . primary POINT ID
    (101) field_access -> . ID
    (102) array_access -> . primary LSQ expr RSQ

    MINUS           shift and go to state 119
    PLUS            shift and go to state 121
    NOT             shift and go to state 132
    THIS            shift and go to state 86
    SUPER           shift and go to state 83
    LPAREN          shift and go to state 85
    INCREMENT       shift and go to state 76
    DECREMENT       shift and go to state 98
    INT_CONST       shift and go to state 69
    FLOAT_CONST     shift and go to state 64
    STRING_CONST    shift and go to state 68
    NULL            shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 91
    NEW             shift and go to state 118
    ID              shift and go to state 127

    newarrayp                      shift and go to state 125
    field_access                   shift and go to state 123
    expr                           shift and go to state 170
    pnew1                          shift and go to state 81
    primary                        shift and go to state 126
    pnew                           shift and go to state 73
    literal                        shift and go to state 72
    lhs                            shift and go to state 129
    newarray                       shift and go to state 130
    newarrayw                      shift and go to state 124
    method_invocation              shift and go to state 122
    array_access                   shift and go to state 67
    assign                         shift and go to state 133

state 120

    (67) other_stmt -> RETURN SEMICOLON .

    ELSE            reduce using rule 67 (other_stmt -> RETURN SEMICOLON .)
    RBIG            reduce using rule 67 (other_stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 67 (other_stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 67 (other_stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 67 (other_stmt -> RETURN SEMICOLON .)
    BREAK           reduce using rule 67 (other_stmt -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 67 (other_stmt -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 67 (other_stmt -> RETURN SEMICOLON .)
    error           reduce using rule 67 (other_stmt -> RETURN SEMICOLON .)
    INCREMENT       reduce using rule 67 (other_stmt -> RETURN SEMICOLON .)
    DECREMENT       reduce using rule 67 (other_stmt -> RETURN SEMICOLON .)
    LBIG            reduce using rule 67 (other_stmt -> RETURN SEMICOLON .)
    INT             reduce using rule 67 (other_stmt -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 67 (other_stmt -> RETURN SEMICOLON .)
    BOOLEAN         reduce using rule 67 (other_stmt -> RETURN SEMICOLON .)
    ID              reduce using rule 67 (other_stmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 67 (other_stmt -> RETURN SEMICOLON .)
    THIS            reduce using rule 67 (other_stmt -> RETURN SEMICOLON .)
    SUPER           reduce using rule 67 (other_stmt -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 67 (other_stmt -> RETURN SEMICOLON .)
    INT_CONST       reduce using rule 67 (other_stmt -> RETURN SEMICOLON .)
    FLOAT_CONST     reduce using rule 67 (other_stmt -> RETURN SEMICOLON .)
    STRING_CONST    reduce using rule 67 (other_stmt -> RETURN SEMICOLON .)
    NULL            reduce using rule 67 (other_stmt -> RETURN SEMICOLON .)
    TRUE            reduce using rule 67 (other_stmt -> RETURN SEMICOLON .)
    FALSE           reduce using rule 67 (other_stmt -> RETURN SEMICOLON .)
    NEW             reduce using rule 67 (other_stmt -> RETURN SEMICOLON .)


state 121

    (121) expr -> PLUS . expr
    (105) expr -> . expr PLUS expr
    (106) expr -> . expr MINUS expr
    (107) expr -> . expr MULTI expr
    (108) expr -> . expr DIVIDE expr
    (109) expr -> . expr AND expr
    (110) expr -> . expr OR expr
    (111) expr -> . expr EQUAL expr
    (112) expr -> . expr NOTEQUAL expr
    (113) expr -> . expr LESS expr
    (114) expr -> . expr GREATER expr
    (115) expr -> . expr LESSEQUAL expr
    (116) expr -> . expr GREATEREQUAL expr
    (117) expr -> . primary
    (118) expr -> . assign
    (119) expr -> . newarray
    (120) expr -> . MINUS expr
    (121) expr -> . PLUS expr
    (122) expr -> . NOT expr
    (86) primary -> . literal
    (87) primary -> . THIS
    (88) primary -> . SUPER
    (89) primary -> . LPAREN expr RPAREN
    (93) primary -> . pnew
    (94) primary -> . lhs
    (95) primary -> . method_invocation
    (129) assign -> . lhs ASSIGN expr
    (130) assign -> . lhs INCREMENT
    (131) assign -> . INCREMENT lhs
    (132) assign -> . lhs DECREMENT
    (133) assign -> . DECREMENT lhs
    (123) newarray -> . newarrayp
    (124) newarray -> . newarrayw
    (80) literal -> . INT_CONST
    (81) literal -> . FLOAT_CONST
    (82) literal -> . STRING_CONST
    (83) literal -> . NULL
    (84) literal -> . TRUE
    (85) literal -> . FALSE
    (91) pnew -> . pnew1 LPAREN RPAREN
    (92) pnew -> . pnew1 LPAREN arguments RPAREN
    (98) lhs -> . field_access
    (99) lhs -> . array_access
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN arguments RPAREN
    (127) newarrayp -> . NEW type LSQ expr RSQ
    (128) newarrayp -> . newarrayp LSQ expr RSQ
    (125) newarrayw -> . newarrayw LSQ RSQ
    (126) newarrayw -> . newarrayp LSQ RSQ
    (90) pnew1 -> . NEW ID
    (100) field_access -> . primary POINT ID
    (101) field_access -> . ID
    (102) array_access -> . primary LSQ expr RSQ

    MINUS           shift and go to state 119
    PLUS            shift and go to state 121
    NOT             shift and go to state 132
    THIS            shift and go to state 86
    SUPER           shift and go to state 83
    LPAREN          shift and go to state 85
    INCREMENT       shift and go to state 76
    DECREMENT       shift and go to state 98
    INT_CONST       shift and go to state 69
    FLOAT_CONST     shift and go to state 64
    STRING_CONST    shift and go to state 68
    NULL            shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 91
    NEW             shift and go to state 118
    ID              shift and go to state 127

    newarrayp                      shift and go to state 125
    field_access                   shift and go to state 123
    expr                           shift and go to state 171
    pnew1                          shift and go to state 81
    primary                        shift and go to state 126
    pnew                           shift and go to state 73
    literal                        shift and go to state 72
    lhs                            shift and go to state 129
    newarray                       shift and go to state 130
    newarrayw                      shift and go to state 124
    method_invocation              shift and go to state 122
    array_access                   shift and go to state 67
    assign                         shift and go to state 133

state 122

    (95) primary -> method_invocation .

    POINT           reduce using rule 95 (primary -> method_invocation .)
    LSQ             reduce using rule 95 (primary -> method_invocation .)
    PLUS            reduce using rule 95 (primary -> method_invocation .)
    MINUS           reduce using rule 95 (primary -> method_invocation .)
    MULTI           reduce using rule 95 (primary -> method_invocation .)
    DIVIDE          reduce using rule 95 (primary -> method_invocation .)
    AND             reduce using rule 95 (primary -> method_invocation .)
    OR              reduce using rule 95 (primary -> method_invocation .)
    EQUAL           reduce using rule 95 (primary -> method_invocation .)
    NOTEQUAL        reduce using rule 95 (primary -> method_invocation .)
    LESS            reduce using rule 95 (primary -> method_invocation .)
    GREATER         reduce using rule 95 (primary -> method_invocation .)
    LESSEQUAL       reduce using rule 95 (primary -> method_invocation .)
    GREATEREQUAL    reduce using rule 95 (primary -> method_invocation .)
    SEMICOLON       reduce using rule 95 (primary -> method_invocation .)
    error           reduce using rule 95 (primary -> method_invocation .)
    RPAREN          reduce using rule 95 (primary -> method_invocation .)
    RSQ             reduce using rule 95 (primary -> method_invocation .)
    COMMA           reduce using rule 95 (primary -> method_invocation .)


state 123

    (98) lhs -> field_access .
    (103) method_invocation -> field_access . LPAREN RPAREN
    (104) method_invocation -> field_access . LPAREN arguments RPAREN

    ASSIGN          reduce using rule 98 (lhs -> field_access .)
    INCREMENT       reduce using rule 98 (lhs -> field_access .)
    DECREMENT       reduce using rule 98 (lhs -> field_access .)
    POINT           reduce using rule 98 (lhs -> field_access .)
    LSQ             reduce using rule 98 (lhs -> field_access .)
    RPAREN          reduce using rule 98 (lhs -> field_access .)
    PLUS            reduce using rule 98 (lhs -> field_access .)
    MINUS           reduce using rule 98 (lhs -> field_access .)
    MULTI           reduce using rule 98 (lhs -> field_access .)
    DIVIDE          reduce using rule 98 (lhs -> field_access .)
    AND             reduce using rule 98 (lhs -> field_access .)
    OR              reduce using rule 98 (lhs -> field_access .)
    EQUAL           reduce using rule 98 (lhs -> field_access .)
    NOTEQUAL        reduce using rule 98 (lhs -> field_access .)
    LESS            reduce using rule 98 (lhs -> field_access .)
    GREATER         reduce using rule 98 (lhs -> field_access .)
    LESSEQUAL       reduce using rule 98 (lhs -> field_access .)
    GREATEREQUAL    reduce using rule 98 (lhs -> field_access .)
    RSQ             reduce using rule 98 (lhs -> field_access .)
    SEMICOLON       reduce using rule 98 (lhs -> field_access .)
    error           reduce using rule 98 (lhs -> field_access .)
    COMMA           reduce using rule 98 (lhs -> field_access .)
    LPAREN          shift and go to state 143


state 124

    (124) newarray -> newarrayw .
    (125) newarrayw -> newarrayw . LSQ RSQ

    PLUS            reduce using rule 124 (newarray -> newarrayw .)
    MINUS           reduce using rule 124 (newarray -> newarrayw .)
    MULTI           reduce using rule 124 (newarray -> newarrayw .)
    DIVIDE          reduce using rule 124 (newarray -> newarrayw .)
    AND             reduce using rule 124 (newarray -> newarrayw .)
    OR              reduce using rule 124 (newarray -> newarrayw .)
    EQUAL           reduce using rule 124 (newarray -> newarrayw .)
    NOTEQUAL        reduce using rule 124 (newarray -> newarrayw .)
    LESS            reduce using rule 124 (newarray -> newarrayw .)
    GREATER         reduce using rule 124 (newarray -> newarrayw .)
    LESSEQUAL       reduce using rule 124 (newarray -> newarrayw .)
    GREATEREQUAL    reduce using rule 124 (newarray -> newarrayw .)
    RPAREN          reduce using rule 124 (newarray -> newarrayw .)
    COMMA           reduce using rule 124 (newarray -> newarrayw .)
    SEMICOLON       reduce using rule 124 (newarray -> newarrayw .)
    error           reduce using rule 124 (newarray -> newarrayw .)
    RSQ             reduce using rule 124 (newarray -> newarrayw .)
    LSQ             shift and go to state 172


state 125

    (123) newarray -> newarrayp .
    (128) newarrayp -> newarrayp . LSQ expr RSQ
    (126) newarrayw -> newarrayp . LSQ RSQ

    PLUS            reduce using rule 123 (newarray -> newarrayp .)
    MINUS           reduce using rule 123 (newarray -> newarrayp .)
    MULTI           reduce using rule 123 (newarray -> newarrayp .)
    DIVIDE          reduce using rule 123 (newarray -> newarrayp .)
    AND             reduce using rule 123 (newarray -> newarrayp .)
    OR              reduce using rule 123 (newarray -> newarrayp .)
    EQUAL           reduce using rule 123 (newarray -> newarrayp .)
    NOTEQUAL        reduce using rule 123 (newarray -> newarrayp .)
    LESS            reduce using rule 123 (newarray -> newarrayp .)
    GREATER         reduce using rule 123 (newarray -> newarrayp .)
    LESSEQUAL       reduce using rule 123 (newarray -> newarrayp .)
    GREATEREQUAL    reduce using rule 123 (newarray -> newarrayp .)
    RPAREN          reduce using rule 123 (newarray -> newarrayp .)
    COMMA           reduce using rule 123 (newarray -> newarrayp .)
    SEMICOLON       reduce using rule 123 (newarray -> newarrayp .)
    error           reduce using rule 123 (newarray -> newarrayp .)
    RSQ             reduce using rule 123 (newarray -> newarrayp .)
    LSQ             shift and go to state 173


state 126

    (117) expr -> primary .
    (100) field_access -> primary . POINT ID
    (102) array_access -> primary . LSQ expr RSQ

    PLUS            reduce using rule 117 (expr -> primary .)
    MINUS           reduce using rule 117 (expr -> primary .)
    MULTI           reduce using rule 117 (expr -> primary .)
    DIVIDE          reduce using rule 117 (expr -> primary .)
    AND             reduce using rule 117 (expr -> primary .)
    OR              reduce using rule 117 (expr -> primary .)
    EQUAL           reduce using rule 117 (expr -> primary .)
    NOTEQUAL        reduce using rule 117 (expr -> primary .)
    LESS            reduce using rule 117 (expr -> primary .)
    GREATER         reduce using rule 117 (expr -> primary .)
    LESSEQUAL       reduce using rule 117 (expr -> primary .)
    GREATEREQUAL    reduce using rule 117 (expr -> primary .)
    SEMICOLON       reduce using rule 117 (expr -> primary .)
    error           reduce using rule 117 (expr -> primary .)
    RPAREN          reduce using rule 117 (expr -> primary .)
    RSQ             reduce using rule 117 (expr -> primary .)
    COMMA           reduce using rule 117 (expr -> primary .)
    POINT           shift and go to state 134
    LSQ             shift and go to state 135


state 127

    (101) field_access -> ID .

    LPAREN          reduce using rule 101 (field_access -> ID .)
    ASSIGN          reduce using rule 101 (field_access -> ID .)
    INCREMENT       reduce using rule 101 (field_access -> ID .)
    DECREMENT       reduce using rule 101 (field_access -> ID .)
    POINT           reduce using rule 101 (field_access -> ID .)
    LSQ             reduce using rule 101 (field_access -> ID .)
    PLUS            reduce using rule 101 (field_access -> ID .)
    MINUS           reduce using rule 101 (field_access -> ID .)
    MULTI           reduce using rule 101 (field_access -> ID .)
    DIVIDE          reduce using rule 101 (field_access -> ID .)
    AND             reduce using rule 101 (field_access -> ID .)
    OR              reduce using rule 101 (field_access -> ID .)
    EQUAL           reduce using rule 101 (field_access -> ID .)
    NOTEQUAL        reduce using rule 101 (field_access -> ID .)
    LESS            reduce using rule 101 (field_access -> ID .)
    GREATER         reduce using rule 101 (field_access -> ID .)
    LESSEQUAL       reduce using rule 101 (field_access -> ID .)
    GREATEREQUAL    reduce using rule 101 (field_access -> ID .)
    RPAREN          reduce using rule 101 (field_access -> ID .)
    COMMA           reduce using rule 101 (field_access -> ID .)
    SEMICOLON       reduce using rule 101 (field_access -> ID .)
    error           reduce using rule 101 (field_access -> ID .)
    RSQ             reduce using rule 101 (field_access -> ID .)


state 128

    (68) other_stmt -> RETURN expr . SEMICOLON
    (70) other_stmt -> RETURN expr . error
    (105) expr -> expr . PLUS expr
    (106) expr -> expr . MINUS expr
    (107) expr -> expr . MULTI expr
    (108) expr -> expr . DIVIDE expr
    (109) expr -> expr . AND expr
    (110) expr -> expr . OR expr
    (111) expr -> expr . EQUAL expr
    (112) expr -> expr . NOTEQUAL expr
    (113) expr -> expr . LESS expr
    (114) expr -> expr . GREATER expr
    (115) expr -> expr . LESSEQUAL expr
    (116) expr -> expr . GREATEREQUAL expr

    SEMICOLON       shift and go to state 178
    error           shift and go to state 184
    PLUS            shift and go to state 183
    MINUS           shift and go to state 186
    MULTI           shift and go to state 176
    DIVIDE          shift and go to state 177
    AND             shift and go to state 174
    OR              shift and go to state 182
    EQUAL           shift and go to state 181
    NOTEQUAL        shift and go to state 175
    LESS            shift and go to state 179
    GREATER         shift and go to state 187
    LESSEQUAL       shift and go to state 185
    GREATEREQUAL    shift and go to state 180


state 129

    (94) primary -> lhs .
    (129) assign -> lhs . ASSIGN expr
    (130) assign -> lhs . INCREMENT
    (132) assign -> lhs . DECREMENT

    POINT           reduce using rule 94 (primary -> lhs .)
    LSQ             reduce using rule 94 (primary -> lhs .)
    PLUS            reduce using rule 94 (primary -> lhs .)
    MINUS           reduce using rule 94 (primary -> lhs .)
    MULTI           reduce using rule 94 (primary -> lhs .)
    DIVIDE          reduce using rule 94 (primary -> lhs .)
    AND             reduce using rule 94 (primary -> lhs .)
    OR              reduce using rule 94 (primary -> lhs .)
    EQUAL           reduce using rule 94 (primary -> lhs .)
    NOTEQUAL        reduce using rule 94 (primary -> lhs .)
    LESS            reduce using rule 94 (primary -> lhs .)
    GREATER         reduce using rule 94 (primary -> lhs .)
    LESSEQUAL       reduce using rule 94 (primary -> lhs .)
    GREATEREQUAL    reduce using rule 94 (primary -> lhs .)
    SEMICOLON       reduce using rule 94 (primary -> lhs .)
    error           reduce using rule 94 (primary -> lhs .)
    RPAREN          reduce using rule 94 (primary -> lhs .)
    RSQ             reduce using rule 94 (primary -> lhs .)
    COMMA           reduce using rule 94 (primary -> lhs .)
    ASSIGN          shift and go to state 158
    INCREMENT       shift and go to state 159
    DECREMENT       shift and go to state 157


state 130

    (119) expr -> newarray .

    PLUS            reduce using rule 119 (expr -> newarray .)
    MINUS           reduce using rule 119 (expr -> newarray .)
    MULTI           reduce using rule 119 (expr -> newarray .)
    DIVIDE          reduce using rule 119 (expr -> newarray .)
    AND             reduce using rule 119 (expr -> newarray .)
    OR              reduce using rule 119 (expr -> newarray .)
    EQUAL           reduce using rule 119 (expr -> newarray .)
    NOTEQUAL        reduce using rule 119 (expr -> newarray .)
    LESS            reduce using rule 119 (expr -> newarray .)
    GREATER         reduce using rule 119 (expr -> newarray .)
    LESSEQUAL       reduce using rule 119 (expr -> newarray .)
    GREATEREQUAL    reduce using rule 119 (expr -> newarray .)
    SEMICOLON       reduce using rule 119 (expr -> newarray .)
    error           reduce using rule 119 (expr -> newarray .)
    RPAREN          reduce using rule 119 (expr -> newarray .)
    RSQ             reduce using rule 119 (expr -> newarray .)
    COMMA           reduce using rule 119 (expr -> newarray .)


state 131

    (69) other_stmt -> RETURN error .

    ELSE            reduce using rule 69 (other_stmt -> RETURN error .)
    RBIG            reduce using rule 69 (other_stmt -> RETURN error .)
    IF              reduce using rule 69 (other_stmt -> RETURN error .)
    WHILE           reduce using rule 69 (other_stmt -> RETURN error .)
    RETURN          reduce using rule 69 (other_stmt -> RETURN error .)
    BREAK           reduce using rule 69 (other_stmt -> RETURN error .)
    CONTINUE        reduce using rule 69 (other_stmt -> RETURN error .)
    SEMICOLON       reduce using rule 69 (other_stmt -> RETURN error .)
    error           reduce using rule 69 (other_stmt -> RETURN error .)
    INCREMENT       reduce using rule 69 (other_stmt -> RETURN error .)
    DECREMENT       reduce using rule 69 (other_stmt -> RETURN error .)
    LBIG            reduce using rule 69 (other_stmt -> RETURN error .)
    INT             reduce using rule 69 (other_stmt -> RETURN error .)
    FLOAT           reduce using rule 69 (other_stmt -> RETURN error .)
    BOOLEAN         reduce using rule 69 (other_stmt -> RETURN error .)
    ID              reduce using rule 69 (other_stmt -> RETURN error .)
    FOR             reduce using rule 69 (other_stmt -> RETURN error .)
    THIS            reduce using rule 69 (other_stmt -> RETURN error .)
    SUPER           reduce using rule 69 (other_stmt -> RETURN error .)
    LPAREN          reduce using rule 69 (other_stmt -> RETURN error .)
    INT_CONST       reduce using rule 69 (other_stmt -> RETURN error .)
    FLOAT_CONST     reduce using rule 69 (other_stmt -> RETURN error .)
    STRING_CONST    reduce using rule 69 (other_stmt -> RETURN error .)
    NULL            reduce using rule 69 (other_stmt -> RETURN error .)
    TRUE            reduce using rule 69 (other_stmt -> RETURN error .)
    FALSE           reduce using rule 69 (other_stmt -> RETURN error .)
    NEW             reduce using rule 69 (other_stmt -> RETURN error .)


state 132

    (122) expr -> NOT . expr
    (105) expr -> . expr PLUS expr
    (106) expr -> . expr MINUS expr
    (107) expr -> . expr MULTI expr
    (108) expr -> . expr DIVIDE expr
    (109) expr -> . expr AND expr
    (110) expr -> . expr OR expr
    (111) expr -> . expr EQUAL expr
    (112) expr -> . expr NOTEQUAL expr
    (113) expr -> . expr LESS expr
    (114) expr -> . expr GREATER expr
    (115) expr -> . expr LESSEQUAL expr
    (116) expr -> . expr GREATEREQUAL expr
    (117) expr -> . primary
    (118) expr -> . assign
    (119) expr -> . newarray
    (120) expr -> . MINUS expr
    (121) expr -> . PLUS expr
    (122) expr -> . NOT expr
    (86) primary -> . literal
    (87) primary -> . THIS
    (88) primary -> . SUPER
    (89) primary -> . LPAREN expr RPAREN
    (93) primary -> . pnew
    (94) primary -> . lhs
    (95) primary -> . method_invocation
    (129) assign -> . lhs ASSIGN expr
    (130) assign -> . lhs INCREMENT
    (131) assign -> . INCREMENT lhs
    (132) assign -> . lhs DECREMENT
    (133) assign -> . DECREMENT lhs
    (123) newarray -> . newarrayp
    (124) newarray -> . newarrayw
    (80) literal -> . INT_CONST
    (81) literal -> . FLOAT_CONST
    (82) literal -> . STRING_CONST
    (83) literal -> . NULL
    (84) literal -> . TRUE
    (85) literal -> . FALSE
    (91) pnew -> . pnew1 LPAREN RPAREN
    (92) pnew -> . pnew1 LPAREN arguments RPAREN
    (98) lhs -> . field_access
    (99) lhs -> . array_access
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN arguments RPAREN
    (127) newarrayp -> . NEW type LSQ expr RSQ
    (128) newarrayp -> . newarrayp LSQ expr RSQ
    (125) newarrayw -> . newarrayw LSQ RSQ
    (126) newarrayw -> . newarrayp LSQ RSQ
    (90) pnew1 -> . NEW ID
    (100) field_access -> . primary POINT ID
    (101) field_access -> . ID
    (102) array_access -> . primary LSQ expr RSQ

    MINUS           shift and go to state 119
    PLUS            shift and go to state 121
    NOT             shift and go to state 132
    THIS            shift and go to state 86
    SUPER           shift and go to state 83
